Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
1	true	Original	1386.7	50.0	-0.5	1	0.200	CAE	50.00	High	false		7 Channel Acquisition			1
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
533.200	149
533.300	138
533.400	138
533.500	103
533.600	105
533.700	114
533.800	131
533.900	125
534.000	105
534.100	112
534.200	121
534.300	113
534.400	110
534.500	96
534.600	102
534.700	93
534.800	75
534.900	95
535.000	101
535.100	86
535.200	92
535.300	108
535.400	106
535.500	91
535.600	89
535.700	95
535.800	85
535.900	90
536.000	90
536.100	86
536.200	82
536.300	86
536.400	83
536.500	86
536.600	86
536.700	93
536.800	87
536.900	87
537.000	74
537.100	91
537.200	77
537.300	88
537.400	80
537.500	98
537.600	102
537.700	96
537.800	87
537.900	97
538.000	86
538.100	89
538.200	96
538.300	91
538.400	91
538.500	111
538.600	98
538.700	89
538.800	100
538.900	91
539.000	96
539.100	87
539.200	99
539.300	92
539.400	94
539.500	97
539.600	100
539.700	110
539.800	119
539.900	104
540.000	96
540.100	88
540.200	108
540.300	109
540.400	102
540.500	107
540.600	104
540.700	101
540.800	103
540.900	116
541.000	107
541.100	103
541.200	92
541.300	116
541.400	112
541.500	113
541.600	107
541.700	102
541.800	96
541.900	107
542.000	108
542.100	108
542.200	116
542.300	130
542.400	128
542.500	122
542.600	97
542.700	90
542.800	110
542.900	117
543.000	108
543.100	106
543.200	114
543.300	105
543.400	118
543.500	117
543.600	107
543.700	118
543.800	104
543.900	108
544.000	114
544.100	113
544.200	113
544.300	105
544.400	128
544.500	119
544.600	119
544.700	127
544.800	129
544.900	139
545.000	131
Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
6	true	Original	275.000	295.000	0.100	10	0.200	CAE	20.00	High	false	C	7 Channel Acquisition			10
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
275.000	497
275.100	443
275.200	479
275.300	497
275.400	455
275.500	448
275.600	462
275.700	491
275.800	451
275.900	463
276.000	450
276.100	489
276.200	460
276.300	437
276.400	463
276.500	492
276.600	498
276.700	473
276.800	464
276.900	440
277.000	427
277.100	438
277.200	472
277.300	483
277.400	488
277.500	466
277.600	446
277.700	467
277.800	457
277.900	445
278.000	432
278.100	445
278.200	434
278.300	463
278.400	465
278.500	442
278.600	463
278.700	468
278.800	439
278.900	434
279.000	451
279.100	495
279.200	481
279.300	443
279.400	453
279.500	492
279.600	481
279.700	487
279.800	488
279.900	484
280.000	464
280.100	450
280.200	433
280.300	457
280.400	478
280.500	487
280.600	499
280.700	478
280.800	475
280.900	478
281.000	475
281.100	488
281.200	525
281.300	498
281.400	502
281.500	516
281.600	531
281.700	551
281.800	551
281.900	587
282.000	642
282.100	638
282.200	680
282.300	722
282.400	760
282.500	762
282.600	842
282.700	829
282.800	864
282.900	950
283.000	961
283.100	982
283.200	1054
283.300	1039
283.400	1055
283.500	1072
283.600	1123
283.700	1121
283.800	1119
283.900	1170
284.000	1253
284.100	1203
284.200	1288
284.300	1374
284.400	1463
284.500	1509
284.600	1670
284.700	1739
284.800	1901
284.900	1997
285.000	2091
285.100	2169
285.200	2292
285.300	2335
285.400	2301
285.500	2291
285.600	2283
285.700	2184
285.800	1995
285.900	1944
286.000	1775
286.100	1578
286.200	1464
286.300	1360
286.400	1277
286.500	1248
286.600	1122
286.700	1069
286.800	1033
286.900	992
287.000	965
287.100	961
287.200	925
287.300	854
287.400	808
287.500	775
287.600	743
287.700	711
287.800	692
287.900	664
288.000	657
288.100	636
288.200	620
288.300	583
288.400	629
288.500	591
288.600	598
288.700	596
288.800	617
288.900	675
289.000	716
289.100	724
289.200	783
289.300	773
289.400	773
289.500	745
289.600	687
289.700	686
289.800	654
289.900	642
290.000	598
290.100	602
290.200	551
290.300	523
290.400	543
290.500	505
290.600	513
290.700	502
290.800	497
290.900	489
291.000	504
291.100	523
291.200	500
291.300	481
291.400	476
291.500	496
291.600	477
291.700	484
291.800	507
291.900	536
292.000	477
292.100	483
292.200	503
292.300	468
292.400	484
292.500	520
292.600	477
292.700	498
292.800	492
292.900	485
293.000	458
293.100	480
293.200	509
293.300	491
293.400	522
293.500	514
293.600	469
293.700	498
293.800	551
293.900	528
294.000	524
294.100	481
294.200	512
294.300	484
294.400	485
294.500	508
294.600	531
294.700	540
294.800	490
294.900	523
295.000	540
